ax_g,ay_g,az_g,totalAccel,vibration,bending,status
0.13998431315991014,0.4415548885735795,0.9597016932104964,1.0656423731745899,501,526,DANGER
-0.5627445236491883,-0.03891859850640102,0.9986957369541084,1.1469913823639495,710,582,DANGER
1.2228759898084132,-0.09023995679531283,1.119758877912382,1.6605507763738883,153,296,DANGER
0.06461059098761375,1.5965537839224304,1.1336680977436162,1.959173772095377,804,200,DANGER
0.054697397302446445,0.14937645418284312,0.8531652402443008,0.8678686867821745,511,415,SAFE
0.362883311949346,-0.37589552504759216,1.016399111282712,1.142824963526094,792,331,DANGER
0.2405046158683566,-0.21317879810277165,1.0914560809230482,1.1377891047107225,767,459,DANGER
0.11194201213956569,0.5742228545983774,1.2911644644293534,1.417521983967128,759,324,DANGER
-0.39523722772265596,0.05663520526888223,1.1409013079649446,1.2087496875572958,445,281,DANGER
0.23573417856799786,-0.7191389891586834,1.1578113374751038,1.3832059072528538,961,482,DANGER
0.9410122482375168,0.45961446728760175,1.0167653255858722,1.4596442159604637,386,370,DANGER
0.6727100230774888,-0.334072042769497,1.2820918290407008,1.4859011955719095,648,258,DANGER
0.7965933133196985,0.9366488881087728,1.0819525591918995,1.6378319165173687,191,231,DANGER
-0.2556078382155926,0.5400240328573243,0.827782417965286,1.0208746517144953,366,360,SAFE
-0.49480241012929044,-0.2236609478293756,1.2806739940250382,1.3910354142241428,760,483,DANGER
-0.06289346004982407,0.6405081808675565,1.1395806545078055,1.308759101287836,607,305,DANGER
0.027862456144347302,0.03392775526370165,0.9113911957743035,0.9124479825034105,849,304,DANGER
0.5470957592354743,0.42638683756110973,0.9041014065201514,1.1395257163796348,576,427,SAFE
-0.8462323148574097,0.24236640864723738,1.0593151090281523,1.377315906742101,605,387,DANGER
0.7647751597303069,-0.42317832749543677,1.092636959053517,1.3992199491474056,450,269,DANGER
-0.07900394928949471,-0.321774916158731,1.0394584531262412,1.0909878993132296,730,517,DANGER
-0.21344053497371002,0.5149804087905806,1.062261734688577,1.1996506476435387,359,489,DANGER
-0.5060521876300837,-0.16738766605327043,1.3399914749152761,1.4421111608324693,544,286,DANGER
-0.8274283359328847,-0.20182423162099836,1.2143086304469772,1.4832114217305916,605,569,DANGER
0.4115852919809573,-0.4775612896746765,1.038127118253005,1.214567886790639,659,561,DANGER
0.036658983594201944,0.21179953279673053,1.1882621161534968,1.2075470093775478,822,255,DANGER
-0.6449804498705269,1.0312624596215725,0.7934952192944921,1.4522867156257875,158,312,DANGER
-0.647539386031808,-0.5337664571271364,1.0795854099893618,1.3673765189875116,844,212,DANGER
-0.1678923496450641,0.012109728336379034,1.3618612699466222,1.3722246919401895,421,217,DANGER
0.8345107626446965,0.7061102777077146,0.9563908209215253,1.452474901537802,904,381,DANGER
-0.1297956756818024,-0.039820695622857574,0.830473214276183,0.841497691533256,665,312,SAFE
-0.7515714765590531,0.22618589812486695,0.8695822222813878,1.1714064137589246,817,428,DANGER
-0.12287153204297216,-0.5311967640734399,0.7820733925315223,0.953365725655399,940,370,DANGER
-0.13636178487383524,0.2141535486038243,0.8430476183744593,0.8804462309536208,255,494,DANGER
-1.3484433214707858,-0.09357213250227439,0.9258983802819942,1.6383964556263568,896,388,DANGER
-0.027147433258906103,0.4928649978399315,0.7188865961642716,0.8720383176059152,92,278,SAFE
-0.11546726510433898,0.5936930257823756,1.0031236667899206,1.171350156463627,914,345,DANGER
0.3481031824067092,1.294781821009307,1.1804554347573295,1.7863680536401145,294,381,DANGER
0.9244780474726726,0.28981658660678783,0.818448763970616,1.2682711434769476,336,485,DANGER
0.5632825147738787,0.16289815829108323,1.3038567847283538,1.429638246727742,404,449,DANGER
-0.13444434527741528,0.09719215078866801,1.102158417705519,1.1145738081756333,834,553,DANGER
-0.5532629543708352,-0.17658314640534417,1.2061161171248114,1.3386551431424705,525,513,DANGER
1.2866799016249302,0.16924192173084557,0.8684330892295726,1.5615261854306217,132,395,DANGER
0.02960921700724413,-0.14770070506951472,1.1709050454133232,1.1805553055169378,159,522,DANGER
0.0069646459564731015,0.08423048813480714,0.7816132199209374,0.7861695154226614,999,270,DANGER
-0.012062543555001639,0.6587987678039798,1.1780495001673017,1.3498007061272,239,447,DANGER
0.09904238038392747,-0.5032712826398206,1.0343678679587063,1.1545597703486312,849,345,DANGER
-0.07218020596197124,0.5699392805645227,1.1106502439969568,1.2504338167826468,985,305,DANGER
-0.28683100344011814,0.6585575336699326,0.7648810788750297,1.0492917204042538,958,462,DANGER
-0.27342947062019607,-0.05903426349553937,0.8209860315446791,0.8673331445653292,300,495,DANGER
-0.016376635107999193,-1.0609274495042973,1.119445643650677,1.5423987151115084,773,269,DANGER
-0.2717123855668825,-0.30391099354721623,0.8103303991551598,0.9070969453505303,340,392,SAFE
-0.3564228913385822,0.6484972732805546,1.0926412584198246,1.3196404474415473,694,267,DANGER
0.05321511384594842,-0.011434031149441061,0.7265724387079509,0.7286083269493855,250,504,DANGER
-0.12748860871042764,-0.4996511161474554,1.1696348425333336,1.2782606338639606,846,251,DANGER
0.7519964942913443,-0.2523874606141087,0.7534953370462982,1.0940536461491386,375,569,DANGER
-1.325484904196506,0.4203100132522765,1.1104599875359047,1.779520194437588,560,562,DANGER
0.5457534259612309,0.27336678410068965,1.1251261867292002,1.2800332560764835,458,484,DANGER
0.6230425962488145,-0.11946604958484716,0.860645636314085,1.069189003427527,656,533,DANGER
-1.0366951162040747,-0.18341220590734378,1.1164053134169454,1.5345154365671159,839,208,DANGER
-0.17134379704017438,-0.19587907452191095,1.0520884526667111,1.0837976844662196,990,450,DANGER
-0.18572043299789573,-0.46120509224925127,0.8922316287614523,1.0214105421973478,886,531,DANGER
-0.7037558473589106,0.8076878447347209,0.7982890631847583,1.3360005148294203,557,497,DANGER
-0.38890834379543765,-0.16116023460566994,0.6074748616654841,0.7390859413135688,780,383,DANGER
-0.5552879227329144,0.6085792604127482,1.0699300094599387,1.350356848570224,650,378,DANGER
0.8761352217118114,0.7606580259612257,0.687039445727589,1.3484200974358498,121,397,DANGER
0.4678391965737306,0.4991554490739802,1.0190688398882617,1.2274082355199545,296,327,DANGER
0.6357775474970794,-0.2158101563590242,0.9473103567835501,1.1611132699088769,690,219,SAFE
0.36083603202161757,0.20186504516830472,1.135828555087639,1.208742588402668,773,527,DANGER
-0.5645258856086146,-0.012097803195458083,0.9395909001020272,1.0962056795687953,989,264,DANGER
-0.26226013313988683,-0.4518509303650641,0.9341104427305817,1.0702859243793916,904,381,DANGER
0.24468728061395903,0.1621796408608015,1.146374140857659,1.1833629080003856,657,440,SAFE
-0.6110639044459727,-0.5895198955799013,1.0670116058168235,1.3636152571561713,636,568,DANGER
0.35649921508619403,0.5938396942307819,1.0632311914365558,1.2689357112339374,984,223,DANGER
-0.12016269907906751,-0.23230864864919654,1.0938535179617053,1.1246874682525725,615,583,DANGER
-0.18741040377479876,0.10057982793641965,0.6928855753585788,0.7247960966856414,393,282,SAFE
0.35547998410174575,0.14164393577307108,1.1513577359973963,1.213282184769608,974,518,DANGER
0.22213165574301988,-0.12945248685203867,1.1224937588027204,1.1515609655534407,103,384,SAFE
-0.18048308290953996,0.29334690073763736,0.7966633742847006,0.8679280380973955,779,515,DANGER
0.579664901682124,-0.23745182831126221,0.9511839052651597,1.1389229959246534,577,298,SAFE
-0.5405316637999487,0.4356486487286221,0.9921385424744738,1.2109100347147133,660,261,DANGER
0.3079678034721319,-0.6729898401233743,0.9731006431196535,1.2225728422162083,581,485,DANGER
0.2965506289841919,0.06318978977320591,1.066771993313707,1.109025568145749,607,221,SAFE
-0.15477321965699514,0.9694644995291424,1.2862733563662367,1.6181209202862272,242,411,DANGER
0.163066511121059,-0.5001656623027874,1.2163533455345656,1.3252440673283963,944,325,DANGER
-0.6255567881926515,-0.33887248526242575,0.7375561613137187,1.024765801348614,107,241,SAFE
0.4620135096034505,0.2569539248294575,1.1244139980612098,1.2424929140954304,486,297,DANGER
-0.09245106822149451,0.08979089096979898,1.265786663907082,1.272330728482758,160,230,DANGER
-0.26136151025951976,0.1753150496367796,1.0773617041378405,1.1223873873209176,178,357,SAFE
0.5245046129184446,0.24459356507383176,1.2181960850371933,1.3486781686704203,898,311,DANGER
-0.3521718452713796,0.31736073428088496,1.4024540891401531,1.480412211652919,755,446,DANGER
-0.7042306481817798,0.5548499209781116,1.2047419092213962,1.5017331016137192,974,321,DANGER
-0.7783145867619519,0.20490932846425627,1.0498617191283457,1.3228647164956913,901,472,DANGER
0.3030049756728198,-0.12062882730927123,1.2090176948169506,1.252232852005165,375,493,DANGER
-0.6402146762481415,0.33628685060136565,1.0289775666193783,1.2576798122641688,57,597,DANGER
0.8773970909921823,0.9499409674476078,1.004780608656991,1.6376194821905223,78,406,DANGER
-1.040964703941861,-0.06631687319128678,0.9297171528572535,1.397275716113192,161,309,DANGER
0.8482281841450191,-0.48726465233532074,1.3126826717664217,1.6370869526537826,996,477,DANGER
0.1055087336013092,0.5535403346434864,0.8363142668115997,1.0084446181203994,722,255,DANGER
-0.048356555935196194,-0.06019058197679912,1.3064735449356233,1.3087529890232434,180,574,DANGER
-0.27245954340447487,-1.086334773007018,1.0999728247480742,1.5698081593050286,237,256,DANGER
0.19956805717603543,0.4237108385752108,0.7201387650396116,0.8590448911924816,724,490,DANGER
-0.018817351212424182,-0.26766409297696137,1.0735298585982842,1.1065552479103262,758,313,DANGER
0.5516509410082607,-0.045266641152080386,0.5799946984696751,0.8017241918324656,524,580,DANGER
0.05711382433101982,0.16599016528450727,1.1251016033662071,1.1387134590396755,413,584,DANGER
0.0751508807309388,0.0952498398895332,1.1770462965977981,1.1832827942669535,253,507,DANGER
-0.18180610610692793,0.35472590856951974,0.8815288088695893,0.9674590282256256,261,540,DANGER
-0.028472811860533728,-0.21774318528492168,1.0247095391911165,1.0479753983097788,670,397,SAFE
0.1539008844460296,0.25655289908804135,1.3908314867500573,1.4226444027933065,325,520,DANGER
-0.8550841963283128,-0.1297733387919586,0.8988506591476126,1.2473742861393875,122,378,DANGER
-0.6740927110528565,0.3694052404437515,0.7882184825886799,1.1009766532748533,728,584,DANGER
0.3716320470113575,0.3076837420065267,1.2963326804925197,1.383205726554771,821,418,DANGER
0.08543271906397093,-0.46771935102229767,1.392517438106159,1.4714499502997451,292,476,DANGER
-0.09199166817633957,0.5429910580875161,1.0007391343695695,1.1422699204809788,836,215,DANGER
0.00921696653269658,-0.267981722557024,1.2022926070816713,1.2318306170654862,151,578,DANGER
0.17379085268083552,0.40402889914057255,1.2682951831061762,1.3423916281423256,734,260,DANGER
-0.26987984015468075,0.18364365670067032,0.8515031534923232,0.9119307765262014,220,253,SAFE
-0.38915236270115633,0.9190918383975613,0.9029388329264263,1.3459078366706385,702,367,DANGER
0.09792262754884078,-0.11173299118592607,1.246174902630947,1.254999996116603,958,225,DANGER
-0.489186388807516,-0.17465839805909875,1.337002855741702,1.4343589213542665,237,535,DANGER
0.20412637785723592,-0.009709802943866305,1.112576172034871,1.1311885771126275,490,264,SAFE
-0.8512918021189202,-0.15158989141713772,0.8240371292995892,1.1944515134567188,135,299,SAFE
0.5145778186628218,0.39997095097102503,1.3974122223398884,1.5419234780706077,525,273,DANGER
0.2362987412065215,-0.808155304218294,0.8938058204376071,1.2279417475923253,101,391,DANGER
0.12801486715693783,-0.526841209573177,0.9329724437657096,1.0790676749601469,160,370,SAFE
0.49134549197275695,-0.5339014607895965,1.0684675668979242,1.291547174449306,998,472,DANGER
0.8327372222312883,0.47515379598678786,1.3108320841429548,1.6240391509901166,926,576,DANGER
0.5071850325090652,0.8553066862909626,1.1707951953104447,1.5360818904528726,903,386,DANGER
-0.9204371156658226,-0.05222460926873575,1.0829731000723821,1.4222385978410503,92,222,DANGER
-0.6397884833678508,-0.08441086159500531,1.0926577060236213,1.268997777593857,260,590,DANGER
-0.3124092888478394,0.03502608155659069,1.0087029337286932,1.0565547778797342,249,380,SAFE
0.013045525105416893,0.5809391513040952,1.1116279029037013,1.2543432854515064,859,526,DANGER
0.2588295102345615,-0.46367656709528704,0.49408798446113933,0.7253355159030918,907,307,DANGER
-0.3628719065767328,0.11918449136739256,0.9406785081860404,1.015262044660516,801,534,DANGER
0.09338338223853916,0.48759881489121487,1.0482643869833561,1.159884168949304,676,361,SAFE
-0.3776914661766613,0.2505470849699226,0.7697971832760986,0.8933153915551982,75,501,DANGER
-0.3057589014959741,0.0947908082993717,1.077264663562312,1.1238206967937965,968,405,DANGER
-0.7033305484241111,0.5005230462835706,0.9591057558027757,1.2903801885574497,348,277,DANGER
-0.46161662305545215,-1.3516161464996186,1.351095139663098,1.9660656628355127,126,215,DANGER
-0.6758423028081668,0.3389376597654538,1.3146039450429714,1.5165174208675851,973,526,DANGER
-0.48793662648866637,-0.3270378415637119,0.9068388861763674,1.0804594702094967,186,295,SAFE
0.5268208983039198,-0.9153164484282285,0.9698324576866609,1.4338477797993634,69,346,DANGER
-0.4746994444159715,0.25560129976249035,0.9852104868783215,1.123081159322035,489,201,SAFE
1.3161910324186954,0.6868292725814789,0.9096681047680755,1.7411459859318337,260,209,DANGER
0.2466589504404446,-0.06872425731384593,1.0390049968056254,1.0700911385310967,801,324,DANGER
0.09241806184743695,0.4764372736014694,0.848343586222482,0.9773537814513533,600,280,SAFE
-0.4291788900906068,0.8061391289943227,0.7738769330124947,1.1970548535651804,484,339,SAFE
0.3501549397044957,0.6574572267920237,1.1245422447800537,1.3488712863559218,829,525,DANGER
-0.28781891311888697,0.8199822646856965,1.1259059168443621,1.4222780230085694,256,349,DANGER
0.06100490732268072,0.3710637455359461,0.8391368480680015,0.9195436649524124,488,487,DANGER
1.2800422691343973,0.0377168194507964,1.17907108615252,1.740729558386685,828,560,DANGER
-0.048029949862324936,-0.8009829059485842,0.8736844541669337,1.1862567248106917,715,539,DANGER
0.5746366631428379,-0.12303124406497429,1.0506330476075962,1.2038163407967746,91,328,DANGER
-0.3515882125629437,-0.42162329765809586,1.1640688025224912,1.2870262830833874,460,438,DANGER
-0.01749424524848085,1.0854713587489069,0.9932774870592574,1.4714463243964304,572,257,DANGER
0.885400317817755,-0.0879429062161683,1.0909481824282268,1.4077768339793701,855,397,DANGER
-0.3134835288938837,0.061602403392242835,0.8967140712224857,0.9519258923465986,659,410,SAFE
0.9062242789984644,0.2757426880202338,0.9607066833143806,1.3491604075156622,476,589,DANGER
0.3538759677277377,0.021801223186226862,0.958828113823932,1.0222792405829326,324,244,SAFE
-0.2812333879471338,0.8475255202153765,0.8506843306919523,1.2333108109464468,497,296,DANGER
0.3162038695277605,-0.311324680867226,0.9646451673768436,1.061813657364091,951,478,DANGER
0.48627722481336494,0.09730372761862136,0.6902763402272507,0.8499499871511228,991,222,DANGER
0.3109049811085982,-0.3712352928490241,0.9017692505715791,1.023555240918274,933,590,DANGER
-0.7851123599452282,-0.6600112556103529,0.9430249013260659,1.3933098147189507,791,534,DANGER
-0.3635685879124343,-0.3058845454526427,0.948764049500924,1.0610846784723653,418,243,SAFE
-0.12375931777575237,-0.01851839852420601,0.9517005108258443,0.9598922658957066,987,226,DANGER
-0.03721671455002314,-0.21465111225862998,0.9876471600279743,1.0113886970631458,269,481,DANGER
0.310336048775339,-0.346210489936928,1.0958883036172127,1.1904374576250822,626,296,SAFE
0.08885050046662692,-0.7031587318359169,1.1749034148265045,1.3721241371542323,916,235,DANGER
-0.6676721793550506,-0.04155278631434738,0.8700469546303465,1.0974946361585323,281,308,SAFE
0.1900989255029816,-0.7523601870155011,0.7593598289221711,1.0857305385150116,377,254,SAFE
0.3052928726419116,0.3800279818448013,0.7915911175513795,0.9296459016513895,492,391,SAFE
0.2798952239655199,0.04121987646725164,0.9025594157610146,0.9458614663858276,101,418,SAFE
0.5403903627773109,-0.7287757497324653,0.9296157364366981,1.2989693048765452,935,384,DANGER
0.41696107727445203,-0.15460453852493172,0.8460007867605085,0.9557596112484447,992,268,DANGER
0.22959003961421834,-0.3760782027952916,0.7407766671500211,0.861914422377122,425,516,DANGER
-0.035082855729323514,0.15958725520959022,0.9087758345051624,0.923348480353983,312,329,SAFE
-0.8304804667579957,0.6702252230115723,1.0362853240227943,1.4875439247338271,316,254,DANGER
0.21480910956629293,-0.9375862348228723,1.119005893167113,1.4755965201316794,408,577,DANGER
0.10384384358155557,0.05751303957370858,0.8885153893783357,0.8964100014685986,366,296,SAFE
0.13578941859768673,-0.0800663977833202,0.9174004355713132,0.9308452897466527,373,535,DANGER
-0.6383742879101547,0.33567003822523284,0.8146603382305379,1.0880567874485323,970,286,DANGER
-0.5405282702041312,0.10659831411884457,0.9937121659250447,1.1362208764893795,957,493,DANGER
0.5265764266664518,-0.37598466586940954,0.830314273161837,1.0526485616320436,715,318,DANGER
-0.01977757692832752,-0.15952696783330908,1.11462556264824,1.1261572496432952,919,407,DANGER
0.3407503486863122,-0.3980129284017445,0.6428267016131777,0.8293076989945607,927,533,DANGER
0.014159188065230586,0.5380035692992992,0.9280740655095076,1.0728326030918327,701,353,DANGER
0.014878069747872594,0.01065582433597111,1.0602214678383484,1.0603793964506307,988,234,DANGER
0.46914190298799885,0.9505953428765037,1.0367669032645008,1.4827714735394533,612,278,DANGER
-0.25802236410868695,-0.030330406907310387,1.5386067327960995,1.5603865393449428,678,266,DANGER
0.04806038847049168,-0.3542033834552314,1.0699600049135816,1.128088759763938,470,542,DANGER
-0.23113764435252124,-0.7568571963064136,0.799189080631598,1.1247046780548289,95,233,SAFE
-0.2172481137161578,-0.9015698381279725,0.9809071505821854,1.3498902747996184,870,296,DANGER
-0.15458606173431969,-0.7920679715027449,0.6447507333067096,1.0329433818281328,649,368,SAFE
0.11106688581685642,0.1335633255057417,0.9838800501406478,0.9990970764194894,769,368,DANGER
-0.23937431083173866,0.2543625116149669,0.8333887885998482,0.9036244911273524,938,350,DANGER
0.6278780627867604,-0.7905953510160667,1.1830780551120323,1.5552959703107128,318,270,DANGER
-0.44730365110975195,0.4475191570380577,0.8900919450808931,1.0920703378949803,650,202,SAFE
-0.09343582208067952,-0.24153052584171975,0.9766468168409507,1.0103990561193292,430,513,DANGER
-0.21986552913708746,0.07339650599277468,0.8728884317191193,0.9031401398585618,167,231,SAFE
0.7234889421768664,0.8061103141277122,1.3477702703706662,1.729084957337348,615,486,DANGER
0.09827738825578732,0.44841965793276595,0.9357514467764176,1.042290460863514,165,281,SAFE
0.5159222697343174,-0.13426532395291615,1.3665114086958403,1.4668184603828387,679,242,DANGER
-0.742780186518486,-0.4455961127076437,1.1628303524236534,1.4499836997919382,309,590,DANGER
0.13352513293462942,-1.0759077006646525,1.0964133454670772,1.541923657511298,124,304,DANGER
0.4448153978117185,-0.35957665962121005,1.0737466294635039,1.2165886472259142,529,200,DANGER
0.04114199463771209,-0.10556511941384722,1.0787594596432504,1.0846928735496637,354,260,SAFE
0.5327401875326756,-0.493589763575592,0.614465484130878,0.9513205523414037,56,469,DANGER
-0.2586442250501861,-0.06562848354615236,0.9442233211698488,0.9812041649144169,415,379,SAFE
0.70467372009279,0.03842594147938411,1.1690315942368643,1.365531571620361,683,423,DANGER
1.1494490618096251,-0.11242799090403928,0.9902205633051789,1.5213184948675842,572,205,DANGER
-0.18141928021982953,-0.32500129041172987,0.718962030639285,0.8095956987939936,397,302,SAFE
-0.2227512607003859,0.08432733598336384,0.9895191098845061,1.0177805719133608,487,209,SAFE
0.7266922385588505,0.22097032478470452,1.3408211032510984,1.5410096446617794,264,270,DANGER
0.7897860728653562,-0.545199538721423,1.2493783431069438,1.575420839692933,478,289,DANGER
-0.26143001357663415,0.705466189873135,0.9875991981267936,1.2415234082342077,840,425,DANGER
-0.21009340854792863,-0.04929406614213087,1.1902898554116172,1.2096937981026108,547,357,DANGER
-0.1408923044302536,0.009424811472423831,0.9266985959263896,0.937395197454574,589,427,SAFE
-0.6722252555171385,0.3541072116282786,0.6592256826346562,1.005911135303395,796,325,DANGER
-0.4593259732420991,0.11660806563175083,0.8151068023740891,0.9428557100329258,416,408,SAFE
-0.5020703833760339,0.47656831695662255,1.3125777537016396,1.4839313966968513,362,296,DANGER
-0.3838987825520642,0.1435620826009121,0.9452013836341392,1.0302397790949247,587,273,SAFE
-0.01734244369339059,-0.30621868732021895,0.9513232041249964,0.9995431374002954,970,314,DANGER
0.11710736626826038,0.18075176260305081,0.9400323607450238,0.9643890159921259,103,390,SAFE
0.7752502464070384,-0.5718631036603309,1.3808273179146013,1.6836639913538067,590,369,DANGER
-0.4991770203693955,0.05427985288826157,1.3251917830724127,1.4171299382967955,516,506,DANGER
0.4921611992382919,-0.0166149953222304,1.4437560466896269,1.5254278830734973,914,403,DANGER
-0.10699442211275448,-0.10405842863626985,0.9681909579199898,0.9796273240021021,213,255,SAFE
-0.024731854826216475,-0.06426875571946537,1.059124897749419,1.0613612422910452,831,407,DANGER
0.3374097460833019,-0.9409245227488195,0.6966714901158417,1.2184151424708738,383,240,DANGER
-0.5613610107811493,-0.27436245387048075,1.295386885223655,1.4382030882071237,596,231,DANGER
0.1912048730920253,0.046422450570557355,0.766444089746413,0.7912969670852537,847,214,DANGER
0.08322610410652805,0.07992819599870019,1.0433551127525258,1.0497166247264988,397,261,SAFE
0.24622563200407455,-0.5138375704629791,0.7805394944734312,0.9663839884372787,322,354,SAFE
0.14458432195390905,0.6328539204323503,0.8822266346522608,1.0953230325576657,769,483,DANGER
1.2276500699554471,-0.43308742410725043,0.83254751379006,1.5452588048283296,799,408,DANGER
-0.318869992125658,0.4847286002633684,0.8784249478648364,1.052744164943621,463,519,DANGER
-0.2654984775009088,0.21359718093584243,0.8921754593702043,0.9550341604159899,549,386,SAFE
-0.3115702632123822,-0.3231136549219015,0.8903462410149846,0.9970932212209327,142,329,SAFE
-0.27773855958012733,0.887655446304756,1.1666667823560615,1.4920396375047096,734,326,DANGER
-0.31869356365325885,-0.59681841587824,0.779027441387496,1.0318146943517397,128,491,DANGER
0.5945082655537759,0.45957708680500076,1.0441082854027735,1.2863954633683412,671,313,DANGER
0.7102521239949274,0.5002911590214891,1.2435918304611118,1.5169937258354067,266,398,DANGER
-0.28537314687473814,-0.33531010453832244,0.8973607270973207,0.9995633915361866,996,212,DANGER
-0.41617778655211435,0.6962326500321644,0.8564162218504796,1.179573057525,407,470,DANGER
0.23570777819320204,-0.1250232572994764,0.9538950749639499,0.9905073374826793,667,288,SAFE
-0.2761115221404856,0.14434681463992852,1.235945041672142,1.2746112040890676,556,414,DANGER
0.3164659088777554,0.13016091938561036,1.0388215261906715,1.0937288053691587,608,477,DANGER
0.10146151042564985,-0.0671543707352739,0.8937571410784803,0.9020010946974972,230,402,SAFE
-0.757872057498616,0.40540413657989105,1.096775330237608,1.3934269605943064,625,273,DANGER
0.7737526006650308,0.3967443602761065,0.7795415700327153,1.1678117287713232,295,224,SAFE
0.8979388365477609,-0.8742659866190904,1.1362719020885896,1.6916704776686917,293,300,DANGER
-0.3063943452421931,0.6521701214390763,1.0817214615403534,1.2997402365285342,555,375,DANGER
-0.19385077996799208,-0.8312459940178372,0.9384383057722232,1.268548178511775,471,316,DANGER
0.14293269536245248,0.5162731021708287,0.8322828403105538,0.9897789640642345,369,365,SAFE
0.1672283949935125,0.5633525684137917,0.8226638155433086,1.010993177936823,136,240,SAFE
0.3292721363364152,-0.5454832151075991,1.106963467269182,1.2772392867432003,266,543,DANGER
1.0051022693831748,-0.2054071439772924,1.2457961004978124,1.613824832728655,539,565,DANGER
-0.0884736137470247,-0.5528523342429679,0.8725384505942411,1.036723990063293,568,319,SAFE
-0.39914862226922687,-0.10746051514436766,1.0916773407102969,1.1673160673934118,327,296,SAFE
-0.6896596140072636,-0.15401714209287062,0.5825945962795862,0.9158428505291054,898,344,DANGER
-0.36546501997095954,0.3898302661346699,0.88307645386856,1.0321610051702557,771,415,DANGER
-0.016563486436898547,0.6551543730598042,0.9937882134258196,1.1904270724267039,218,428,SAFE
0.8972789317588938,0.697841905394978,0.8180633166036333,1.4004714907045455,379,512,DANGER
-0.2588056495180857,-0.28108401328915106,0.8126987250420807,0.8980355251515596,699,329,SAFE
0.11189397581944925,-0.10461093687226389,0.8664440887062228,0.8798801445605721,490,551,DANGER
-0.008211448036376037,-0.8417190961104751,1.0584385456652747,1.35235003589526,440,576,DANGER
0.594196636724042,-0.4029350332480944,0.962534196318725,1.2007907241462767,545,517,DANGER
1.2634662129368108,0.4824258165487288,0.5523537533350056,1.4608819967844298,430,336,DANGER
-0.2654343864601603,0.8077914117741158,0.5758599694729867,1.026935773499458,355,523,DANGER
-0.24471972125911107,-0.617174435939961,0.8786269644285649,1.1012617168375103,791,536,DANGER
0.522080438534536,-0.2962321295764471,1.0915373172107103,1.245702682728654,869,472,DANGER
0.3409457448131557,-0.013202878479463515,0.45049903145495307,0.5651262639872543,722,316,DANGER
0.9233536628680168,0.1400805794098034,0.9000539647696739,1.297035733878284,562,505,DANGER
0.29196409266298196,-0.40480175996082307,0.8947504286965158,1.0245417638751955,797,567,DANGER
-0.17964604539352977,0.21203052223204485,1.2776675556416897,1.307541214158444,998,293,DANGER
0.29532741534615464,-0.23691967353545806,0.9229956376574273,0.9976322774939818,237,367,SAFE
0.5543517902914539,-0.007226135439139552,1.0765977969481857,1.2109586866720152,979,402,DANGER
0.410241090598682,0.2731421240018498,1.0282514280174926,1.140265482920469,565,540,DANGER
0.25363701555364887,0.0032111349054689082,0.5738867040385598,0.6274456120801105,962,348,DANGER
0.533337344794577,-0.2181929452632843,1.1536414433263475,1.2895524279668875,693,382,DANGER
0.5846477952228364,-0.05480490196291542,1.0430793010912576,1.1970092105339518,476,351,SAFE
0.6910794955187636,-0.04418147960266766,1.101653727934918,1.3012239655567568,551,273,DANGER
0.3243549437948213,-0.18500551494106385,1.7852475412872653,1.823881014154974,779,564,DANGER
-0.08355904015842718,-0.12939803133355118,0.5831774121002823,0.6031764730899066,309,473,DANGER
0.07335684321666142,0.7993235852523585,1.3449393299522217,1.5662570739312653,562,241,DANGER
0.6032544832541784,0.28045972397061936,0.9425104961199289,1.1536462471798608,120,411,SAFE
-0.40846783549361804,-0.14774015901458018,1.0574657808806018,1.1432003345660444,527,300,SAFE
0.1843366544364506,0.3484772022553678,0.9908975509397515,1.0664400213415424,227,244,SAFE
-0.19666940616368034,-0.16690974487800497,0.9151527333203913,0.9508113606598306,506,281,SAFE
0.014372411467408744,0.5865623187933207,0.8860334143522482,1.0626933383569732,238,216,SAFE
0.6392259313036494,0.18482109609904696,1.0659017471146017,1.2565489100374212,340,272,DANGER
0.09554953400995167,-0.05365107200211444,0.6965652606656642,0.7051321247416824,569,213,SAFE
0.023218274078074405,0.2238584629051388,1.150115833504353,1.1719292342726284,814,356,DANGER
-0.6799280704899596,-0.7854380760342496,0.9167611190229492,1.3855201556371504,969,422,DANGER
0.37312678301361035,-0.5633837344549026,0.7739861321919285,1.0274625838812135,341,331,SAFE
0.3227420905705377,-0.5969625031995277,0.9099974284008372,1.1351748794561234,995,537,DANGER
1.08162736165273,0.07147154738185338,1.2514298433725146,1.6556275500378577,805,575,DANGER
-0.15388911747650041,0.866257499742546,0.8929329825967554,1.2535602210293053,684,575,DANGER
0.10957516383196948,1.1156500730963161,1.071690723641924,1.550871628881246,860,246,DANGER
0.12469184185537763,0.3190255507203786,0.8538087448569054,0.9199536565674662,332,306,SAFE
0.7887266398817372,0.25042223747222847,1.151584369984724,1.4180788309092152,593,307,DANGER
-0.04764776619347605,-0.9005288670763695,1.1371015477580408,1.4512830461267057,895,464,DANGER
0.13951076288516961,-0.2713368998670109,1.3697217666592822,1.4032906627817587,426,404,DANGER
0.3039482548582696,-0.39389187595411945,0.9648872109001569,1.0856070565967813,707,278,DANGER
0.09330456157817905,-0.310423799125558,1.1337309609515813,1.1791584151822168,205,354,SAFE
